,tic,date,statDate,dupontROE,dupontAssetStoEquity,dupontAssetTurn,dupontPnitoni,dupontNitogr,dupontTaxBurden,dupontIntburden,dupontEbittogr
191,sh.600893,2021-03-31,2020-12-31,0.035375,1.967388,0.449254,0.982771,0.040725,0.827159,0.862735,0.057069
192,sh.600900,2019-04-30,2019-03-31,0.020285,2.057042,0.029109,0.999632,0.338899,0.859140,0.716323,0.550678
193,sh.600900,2019-08-31,2019-06-30,0.061572,2.132559,0.068583,0.999670,0.421124,0.838388,0.796087,0.630964
194,sh.600900,2019-10-31,2019-09-30,0.124105,2.053270,0.129083,0.999409,0.468521,0.823933,0.844421,0.673408
195,sh.600900,2020-04-30,2019-12-31,0.147703,2.029319,0.168499,0.998889,0.432438,0.809984,0.838477,0.636732
196,sh.600900,2020-04-30,2020-03-31,0.015210,1.969265,0.028272,0.998479,0.273604,0.815360,0.699338,0.479829
197,sh.600900,2020-08-31,2020-06-30,0.054258,2.160022,0.063295,0.993706,0.399375,0.836357,0.792155,0.602809
198,sh.600900,2020-10-31,2020-09-30,0.128577,2.036363,0.133633,0.995068,0.474832,0.817111,0.867084,0.670190
199,sh.600900,2021-04-30,2020-12-31,0.163530,1.950419,0.184226,0.992139,0.458718,0.816695,0.864967,0.649361
200,sh.601012,2019-04-30,2019-03-31,0.036493,2.472275,0.137887,0.911847,0.117401,0.902709,0.833925,0.155954
201,sh.601012,2019-08-29,2019-06-30,0.104591,2.375242,0.309206,0.942625,0.151077,0.883776,0.937532,0.182335
202,sh.601012,2019-10-31,2019-09-30,0.164957,2.219466,0.484072,0.945274,0.162426,0.872190,0.956922,0.194611
203,sh.601012,2020-04-23,2019-12-31,0.239542,2.245063,0.664842,0.950044,0.168924,0.889583,0.965152,0.196747
204,sh.601012,2020-04-23,2020-03-31,0.065239,2.143006,0.140451,0.948592,0.228495,0.869380,0.940863,0.279345
205,sh.601012,2020-08-28,2020-06-30,0.140385,2.170503,0.316474,0.969658,0.210768,0.875963,0.997114,0.241309
206,sh.601012,2020-10-31,2020-09-30,0.209284,2.318966,0.480317,0.973751,0.192960,0.875946,0.992535,0.221944
207,sh.601012,2021-04-21,2020-12-31,0.272653,2.342231,0.742938,0.983065,0.159384,0.877702,0.992042,0.183049
208,sh.601066,2019-04-26,2019-03-31,0.030724,4.380637,,0.993374,0.481983,0.751141,,
209,sh.601066,2019-08-24,2019-06-30,0.048360,4.601326,,0.994700,0.396563,0.764133,,
210,sh.601066,2019-10-30,2019-09-30,0.074247,4.292789,,0.992737,0.396795,0.761356,,
211,sh.601066,2020-03-27,2019-12-31,0.105640,4.615551,,0.994944,0.403825,0.772973,,
212,sh.601066,2020-04-25,2020-03-31,0.033868,4.971264,,0.996263,0.446884,0.785149,,
213,sh.601066,2020-08-26,2020-06-30,0.079166,5.162984,,0.997888,0.463467,0.781793,,
214,sh.601066,2020-10-24,2020-09-30,0.126631,5.404910,,0.997390,0.473585,0.785674,,
215,sh.601066,2021-04-01,2020-12-31,0.152987,5.284050,,0.997142,0.408408,0.786484,,
216,sh.601088,2019-04-26,2019-03-31,0.037659,1.704718,0.100057,0.848810,0.260108,0.813797,0.974595,0.327954
217,sh.601088,2019-08-24,2019-06-30,0.073173,1.736105,0.202306,0.839730,0.248099,0.783255,0.975467,0.324720
218,sh.601088,2019-10-29,2019-09-30,0.109943,1.701706,0.309815,0.844964,0.246799,0.797286,0.973304,0.318039
219,sh.601088,2020-03-28,2019-12-31,0.127264,1.685653,0.422215,0.839154,0.213089,0.772436,0.967393,0.285164
220,sh.601088,2020-04-25,2020-03-31,0.027474,1.594943,0.089717,0.834638,0.230045,0.798396,0.933524,0.308652
221,sh.601088,2020-08-29,2020-06-30,0.059077,1.622016,0.185152,0.832547,0.236278,0.792874,0.976382,0.305211
222,sh.601088,2020-10-26,2020-09-30,0.094528,1.577565,0.296555,0.836436,0.241567,0.802532,0.979834,0.307201
223,sh.601088,2021-03-27,2020-12-31,0.110010,1.568466,0.417686,0.828732,0.202625,0.754285,0.981994,0.273558
224,sh.601138,2019-04-30,2019-03-31,0.039022,2.512320,0.433054,1.000194,0.035860,0.842227,1.034375,0.041163
225,sh.601138,2019-08-14,2019-06-30,0.074132,2.559546,0.901523,1.000079,0.032124,0.928312,1.075658,0.032171
226,sh.601138,2019-10-31,2019-09-30,0.133212,2.646968,1.383048,1.000032,0.036387,0.898428,1.053963,0.038427
227,sh.601138,2020-03-31,2019-12-31,0.230310,2.514099,2.012217,1.000007,0.045525,0.880450,1.037882,0.049820
228,sh.601138,2020-04-30,2020-03-31,0.020715,2.217147,0.400455,0.999176,0.023350,0.880640,0.799849,0.033150
229,sh.601138,2020-08-12,2020-06-30,0.055890,2.255031,0.868552,1.000234,0.028529,0.885943,1.100957,0.029249
230,sh.601138,2020-10-31,2020-09-30,0.095536,2.303673,1.330845,1.000419,0.031148,0.880703,0.862352,0.041013
231,sh.601138,2021-03-30,2020-12-31,0.180599,2.233434,2.003057,1.000235,0.040360,0.882548,1.056902,0.043269
232,sh.601166,2019-04-30,2019-03-31,0.041465,14.142348,,0.993531,0.415506,0.874790,,
233,sh.601166,2019-08-28,2019-06-30,0.073510,14.035823,,0.993630,0.401626,0.903945,,
234,sh.601166,2019-10-30,2019-09-30,0.110198,13.740916,,0.991746,0.405304,0.895573,,
235,sh.601166,2020-04-29,2019-12-31,0.130780,13.756735,,0.987497,0.367893,0.895293,,
236,sh.601166,2020-04-29,2020-03-31,0.037999,13.180382,,0.992152,0.420848,0.875927,,
237,sh.601166,2020-08-29,2020-06-30,0.059533,13.416469,,0.988474,0.329644,0.905645,,
238,sh.601166,2020-10-30,2020-09-30,0.093496,13.305932,,0.987080,0.346244,0.905557,,
239,sh.601166,2021-03-31,2020-12-31,0.115176,12.999467,,0.984412,0.333179,0.883137,,
240,sh.601211,2019-04-27,2019-03-31,0.023966,3.722222,,0.923901,0.485929,0.777686,,
241,sh.601211,2019-08-23,2019-06-30,0.039800,3.873309,,0.940600,0.378656,0.777234,,
242,sh.601211,2019-10-31,2019-09-30,0.050614,3.764526,,0.944560,0.336539,0.777838,,
243,sh.601211,2020-03-25,2019-12-31,0.066196,3.816967,,0.954226,0.302223,0.790883,,
244,sh.601211,2020-04-30,2020-03-31,0.013211,4.195832,,1.002854,0.296335,0.733885,,
245,sh.601211,2020-08-13,2020-06-30,0.040433,4.382783,,0.951406,0.362529,0.779421,,
246,sh.601211,2020-10-29,2020-09-30,0.065657,4.593485,,0.945266,0.367975,0.780887,,
247,sh.601211,2021-03-26,2020-12-31,0.080931,4.592293,,0.947604,0.333437,0.789209,,
248,sh.601288,2019-04-27,2019-03-31,0.036001,13.597240,,0.985995,0.359017,0.832007,,
249,sh.601288,2019-08-31,2019-06-30,0.071376,13.689438,,0.992425,0.378651,0.838957,,
250,sh.601288,2019-10-26,2019-09-30,0.100710,13.233330,,0.993839,0.382733,0.836505,,
251,sh.601288,2020-03-31,2019-12-31,0.117225,13.123063,,0.996121,0.339447,0.798737,,
252,sh.601288,2020-04-29,2020-03-31,0.032341,12.874800,,0.997235,0.344740,0.790851,,
253,sh.601288,2020-08-31,2020-06-30,0.054005,12.740515,,0.996740,0.321931,0.823734,,
254,sh.601288,2020-10-31,2020-09-30,0.080618,12.720336,,0.996528,0.332991,0.830315,,
255,sh.601288,2021-03-31,2020-12-31,0.103981,12.540700,,0.997805,0.328895,0.816450,,
256,sh.601318,2019-04-30,2019-03-31,0.078777,12.595427,,0.922816,0.130431,0.779703,,
257,sh.601318,2019-08-16,2019-06-30,0.165295,12.442818,,0.923755,0.165434,0.909660,,
258,sh.601318,2019-10-25,2019-09-30,0.216359,12.465443,,0.914066,0.158777,0.880964,,
259,sh.601318,2020-02-21,2019-12-31,0.243004,12.495955,,0.908995,0.140619,0.889715,,
260,sh.601318,2020-04-24,2020-03-31,0.038234,12.385517,,0.859201,0.092433,0.812112,,
261,sh.601318,2020-08-28,2020-06-30,0.099893,12.414479,,0.904104,0.120593,0.837021,,
262,sh.601318,2020-10-28,2020-09-30,0.149029,12.554867,,0.896851,0.125282,0.836351,,
263,sh.601318,2021-02-04,2020-12-31,0.199341,12.363683,,0.897966,0.130803,0.848720,,
264,sh.601336,2019-04-27,2019-03-31,0.048522,10.819667,,0.999703,0.067951,0.827518,,
265,sh.601336,2019-08-29,2019-06-30,0.148336,10.846009,,0.999905,0.116877,1.066114,,
266,sh.601336,2019-10-31,2019-09-30,0.178877,10.702700,,0.999923,0.097891,1.055434,,
267,sh.601336,2020-03-26,2019-12-31,0.194071,10.749937,,0.999931,0.083407,1.101278,,
268,sh.601336,2020-04-29,2020-03-31,0.053866,10.563991,,0.999784,0.068028,0.832465,,
269,sh.601336,2020-08-26,2020-06-30,0.093591,10.353960,,0.999878,0.069265,0.888156,,
270,sh.601336,2020-10-28,2020-09-30,0.124579,10.198703,,0.999820,0.065423,0.922508,,
271,sh.601336,2021-03-25,2020-12-31,0.153601,10.119096,,0.999790,0.069222,0.922923,,
272,sh.601398,2019-04-30,2019-03-31,0.034575,12.004759,,0.991716,0.351124,0.798420,,
273,sh.601398,2019-08-30,2019-06-30,0.070807,12.162225,,0.995501,0.380863,0.806323,,
274,sh.601398,2019-10-26,2019-09-30,0.100990,11.660406,,0.996138,0.390588,0.806913,,
275,sh.601398,2020-03-28,2019-12-31,0.124735,11.547506,,0.996372,0.366434,0.799821,,
276,sh.601398,2020-04-29,2020-03-31,0.031064,11.434461,,0.993895,0.374541,0.793624,,
277,sh.601398,2020-08-31,2020-06-30,0.055036,11.692406,,0.993284,0.334026,0.791102,,
278,sh.601398,2020-10-31,2020-09-30,0.083421,11.597208,,0.993492,0.345764,0.810109,,
279,sh.601398,2021-03-27,2020-12-31,0.113438,11.392827,,0.994400,0.359916,0.810161,,
280,sh.601601,2019-04-27,2019-03-31,0.035159,8.858759,,0.978568,0.042049,0.721149,,
281,sh.601601,2019-08-26,2019-06-30,0.103703,9.007244,,0.979245,0.074987,1.140904,,
282,sh.601601,2019-10-31,2019-09-30,0.143298,8.846937,,0.979566,0.075161,1.019481,,
283,sh.601601,2020-03-23,2019-12-31,0.169151,8.732518,,0.978380,0.073553,1.013874,,
284,sh.601601,2020-04-25,2020-03-31,0.046043,8.617096,,0.976484,0.062151,0.793607,,
285,sh.601601,2020-08-24,2020-06-30,0.075896,8.564989,,0.975876,0.061963,0.827623,,
286,sh.601601,2020-10-31,2020-09-30,0.103091,8.561395,,0.973879,0.059005,0.837206,,
287,sh.601601,2021-03-29,2020-12-31,0.124903,8.381376,,0.969707,0.060050,0.867091,,
288,sh.601628,2019-04-26,2019-03-31,0.076265,9.707672,,0.993816,0.083901,0.786383,,
289,sh.601628,2019-08-23,2019-06-30,0.109490,9.805204,,0.991300,0.082953,0.975214,,
290,sh.601628,2019-10-30,2019-09-30,0.163202,9.706178,,0.990456,0.093359,0.940297,,
291,sh.601628,2020-03-26,2019-12-31,0.161430,9.667357,,0.987681,0.079196,0.986939,,
292,sh.601628,2020-04-24,2020-03-31,0.041811,9.298652,,0.986607,0.051283,0.821649,,
293,sh.601628,2020-08-27,2020-06-30,0.074506,9.385200,,0.983034,0.060463,0.873411,,
294,sh.601628,2020-10-29,2020-09-30,0.114647,9.481023,,0.982409,0.069293,0.890394,,
295,sh.601628,2021-03-26,2020-12-31,0.117749,9.345284,,0.978262,0.062288,0.943052,,
296,sh.601633,2019-04-30,2019-03-31,0.014600,2.107804,0.202680,0.975106,0.035047,0.811871,1.068055,0.040418
297,sh.601633,2019-08-27,2019-06-30,0.029176,1.967606,0.404396,0.978171,0.037486,0.814300,0.949553,0.048480
298,sh.601633,2019-10-26,2019-09-30,0.055298,1.996479,0.594112,0.988528,0.047162,0.823316,1.061911,0.053943
299,sh.601633,2020-04-25,2019-12-31,0.084113,2.103332,0.855598,0.992527,0.047092,0.888282,1.035888,0.051178
300,sh.601633,2020-04-25,2020-03-31,-0.012049,2.019167,0.113961,1.000000,-0.052363,0.829921,0.874206,-0.072173
301,sh.601633,2020-08-29,2020-06-30,0.021289,2.158888,0.309122,1.000000,0.031900,0.869367,1.158894,0.031662
302,sh.601633,2020-10-24,2020-09-30,0.047498,2.207687,0.516777,1.000000,0.041633,0.818827,1.100188,0.046214
303,sh.601633,2021-03-31,2020-12-31,0.095981,2.390418,0.773527,1.000000,0.051908,0.861128,1.069176,0.056379
304,sh.601668,2019-04-30,2019-03-31,0.035596,7.620715,0.156917,0.745217,0.039944,0.762000,0.904273,0.057969
305,sh.601668,2019-08-29,2019-06-30,0.081285,7.596216,0.361155,0.631749,0.046900,0.766222,0.914690,0.066919
306,sh.601668,2019-10-26,2019-09-30,0.117871,7.482838,0.511548,0.680536,0.045248,0.773324,0.882287,0.066318
307,sh.601668,2020-04-25,2019-12-31,0.160724,7.476208,0.728814,0.662625,0.044516,0.775831,0.922670,0.062187
308,sh.601668,2020-04-30,2020-03-31,0.028032,7.603138,0.128457,0.750104,0.038264,0.767875,0.840785,0.059267
309,sh.601668,2020-08-28,2020-06-30,0.071499,7.585807,0.345941,0.602396,0.045228,0.752368,0.901097,0.066713
310,sh.601668,2020-10-29,2020-09-30,0.109833,7.467934,0.508291,0.661977,0.043710,0.748317,0.892440,0.065450
311,sh.601668,2021-04-17,2020-12-31,0.155619,7.317323,0.764214,0.633460,0.043931,0.752465,0.915861,0.063747
312,sh.601688,2019-04-30,2019-03-31,0.026470,3.877014,,0.991026,0.448925,0.768099,,
313,sh.601688,2019-08-30,2019-06-30,0.036845,3.912855,,0.989471,0.369155,0.756750,,
314,sh.601688,2019-10-30,2019-09-30,0.057676,3.936226,,0.992692,0.365531,0.767982,,
315,sh.601688,2020-03-31,2019-12-31,0.079685,4.120047,,0.993865,0.364285,0.781740,,
316,sh.601688,2020-04-30,2020-03-31,0.023320,4.688997,,0.992482,0.423897,0.771201,,
317,sh.601688,2020-08-27,2020-06-30,0.051738,4.670343,,0.994069,0.414604,0.775724,,
318,sh.601688,2020-10-31,2020-09-30,0.070817,5.024693,,0.988504,0.367436,0.782053,,
319,sh.601688,2021-03-24,2020-12-31,0.086026,5.083014,,0.995589,0.345702,0.804957,,
320,sh.601728,2020-04-30,2020-03-31,0.016382,1.997078,0.132940,0.988959,0.062393,0.760005,0.940277,0.087309
321,sh.601728,2020-08-31,2020-06-30,0.039310,1.996850,0.271584,0.991330,0.073120,0.771183,0.923054,0.102719
322,sh.601728,2020-10-27,2020-09-30,0.052382,1.995330,0.408148,0.990115,0.064962,0.772000,0.917463,0.091718
323,sh.601728,2021-04-09,2020-12-31,0.058256,1.980839,0.549891,0.988904,0.054083,0.769784,0.954398,0.073614
324,sh.601857,2019-04-30,2019-03-31,0.008400,2.076009,0.233290,0.638891,0.027147,0.652660,0.768082,0.054154
325,sh.601857,2019-08-30,2019-06-30,0.023280,2.076701,0.471866,0.726204,0.032714,0.633529,0.822795,0.062760
326,sh.601857,2019-10-31,2019-09-30,0.030558,2.103911,0.706850,0.696378,0.029507,0.646879,0.805101,0.056656
327,sh.601857,2020-03-27,2019-12-31,0.037364,2.112782,0.974422,0.681645,0.026625,0.649240,0.794001,0.051649
328,sh.601857,2020-04-30,2020-03-31,-0.013291,2.235239,0.186466,1.215757,-0.026229,1.250867,2.936726,-0.007140
329,sh.601857,2020-08-28,2020-06-30,-0.024788,2.236387,0.343403,1.285463,-0.025109,1.259353,3.680310,-0.005417
330,sh.601857,2020-10-30,2020-09-30,0.008246,2.171304,0.538167,0.486771,0.014497,0.481340,1.771185,0.017004
331,sh.601857,2021-03-26,2020-12-31,0.015538,2.134878,0.740708,0.567546,0.017313,0.597139,0.704615,0.041148
332,sh.601888,2019-04-27,2019-03-31,0.132768,1.593656,0.494697,0.889388,0.189351,0.772704,1.008932,0.242881
333,sh.601888,2019-08-31,2019-06-30,0.188929,1.571097,0.892731,0.849581,0.158552,0.770018,1.025840,0.200720
334,sh.601888,2019-10-30,2019-09-30,0.234961,1.569205,1.269933,0.851125,0.138530,0.761987,0.989615,0.183708
335,sh.601888,2020-04-23,2019-12-31,0.256276,1.592657,1.667394,0.854891,0.112885,0.756194,1.044787,0.142882
336,sh.601888,2020-04-23,2020-03-31,-0.006047,1.525362,0.251940,0.252480,-0.062318,0.856137,0.909404,-0.080041
337,sh.601888,2020-08-29,2020-06-30,0.049575,1.726634,0.595815,1.192993,0.040394,0.671705,1.119519,0.053716
338,sh.601888,2020-10-28,2020-09-30,0.160034,1.765874,1.006422,0.996584,0.090357,0.756363,1.044543,0.114367
339,sh.601888,2021-04-22,2020-12-31,0.291011,1.720644,1.448817,0.836901,0.139486,0.758549,1.024558,0.179478
340,sh.601899,2019-04-30,2019-03-31,0.021302,2.752822,0.256993,0.832931,0.036151,0.734049,0.722331,0.068180
341,sh.601899,2019-08-30,2019-06-30,0.045547,2.819383,0.585706,0.827741,0.033322,0.736686,0.775156,0.058352
342,sh.601899,2019-10-30,2019-09-30,0.073225,2.806614,0.882109,0.840708,0.035181,0.735440,0.807301,0.059255
343,sh.601899,2020-03-21,2019-12-31,0.093494,2.583006,1.149912,0.846481,0.037186,0.725653,0.830032,0.061738
344,sh.601899,2020-04-29,2020-03-31,0.020630,2.613535,0.274464,0.784075,0.036680,0.732880,0.794016,0.063033
345,sh.601899,2020-08-22,2020-06-30,0.047714,2.696033,0.607686,0.783368,0.037177,0.754910,0.821759,0.059929
346,sh.601899,2020-10-20,2020-09-30,0.088259,2.844707,0.885060,0.788751,0.044444,0.783797,0.864673,0.065578
347,sh.601899,2021-03-20,2020-12-31,0.120837,2.841918,1.120396,0.769511,0.049318,0.779828,0.892456,0.070862
348,sh.601919,2019-04-27,2019-03-31,0.026421,9.308909,0.144835,0.629223,0.031144,0.853985,0.494367,0.073770
349,sh.601919,2019-08-31,2019-06-30,0.047313,9.257009,0.297853,0.570656,0.030070,0.857658,0.486453,0.072074
350,sh.601919,2019-10-31,2019-09-30,0.078832,9.171942,0.453315,0.600488,0.031574,0.861582,0.523124,0.070054
351,sh.601919,2020-03-31,2019-12-31,0.232260,8.418926,0.616095,0.653552,0.068516,0.867780,0.695890,0.113459
352,sh.601919,2020-04-30,2020-03-31,0.008188,7.187123,0.141118,0.432371,0.018672,0.808924,0.431109,0.053543
353,sh.601919,2020-08-29,2020-06-30,0.031470,7.148217,0.286690,0.586671,0.026175,0.849190,0.527411,0.058443
354,sh.601919,2020-10-31,2020-09-30,0.103838,6.856917,0.461776,0.697860,0.046992,0.913390,0.683744,0.075245
355,sh.601919,2021-03-31,2020-12-31,0.250452,6.738063,0.641239,0.752766,0.077003,0.945495,0.801716,0.101585
356,sh.601995,2019-05-13,2019-03-31,0.021325,6.981817,,0.988742,0.283524,0.797916,,
357,sh.601995,2019-08-28,2019-06-30,0.043918,6.961079,,0.990111,0.272067,0.784639,,
358,sh.601995,2019-11-19,2019-09-30,0.072071,6.868030,,0.991591,0.282832,0.795265,,
359,sh.601995,2020-04-27,2019-12-31,0.093697,6.856876,,0.997856,0.269613,0.801230,,
360,sh.601995,2020-08-25,2020-06-30,0.061888,7.940845,,0.991241,0.293424,0.808350,,
361,sh.601995,2020-10-30,2020-09-30,0.093229,7.914227,,0.993011,0.293180,0.801845,,
362,sh.601995,2021-03-31,2020-12-31,0.120196,7.225889,,0.992470,0.306944,0.833514,,
363,sh.603259,2019-04-30,2019-03-31,0.021427,1.287119,0.119292,0.934557,0.149322,0.821632,0.799587,0.227290
364,sh.603259,2019-08-20,2019-06-30,0.059630,1.328728,0.250314,0.956376,0.187461,0.862266,1.015122,0.214167
365,sh.603259,2019-10-31,2019-09-30,0.101134,1.433447,0.370862,0.970701,0.195982,0.847368,1.049127,0.220453
366,sh.603259,2020-03-25,2019-12-31,0.105974,1.483026,0.495978,0.970253,0.148491,0.817901,1.002519,0.181095
367,sh.603259,2020-04-30,2020-03-31,0.017286,1.696100,0.107197,0.993230,0.095719,0.733727,0.930489,0.140202
368,sh.603259,2020-08-14,2020-06-30,0.095811,1.677081,0.240589,0.994025,0.238885,0.898810,0.957592,0.277549
369,sh.603259,2020-10-30,2020-09-30,0.096258,1.498803,0.320385,0.992146,0.202044,0.881469,0.972859,0.235607
370,sh.603259,2021-03-31,2020-12-31,0.118871,1.516490,0.437849,0.991289,0.180597,0.886292,0.970150,0.210037
371,sh.603288,2019-04-26,2019-03-31,0.101079,1.381086,0.272021,0.999657,0.269145,0.832559,1.046228,0.308990
372,sh.603288,2019-08-15,2019-06-30,0.197470,1.386139,0.526292,0.999531,0.270814,0.845027,1.049279,0.305429
373,sh.603288,2019-10-30,2019-09-30,0.265049,1.408882,0.727193,0.999438,0.258849,0.843660,1.054299,0.291015
374,sh.603288,2020-03-26,2019-12-31,0.351523,1.474129,0.881867,0.999429,0.270560,0.839905,1.048266,0.307299
375,sh.603288,2020-04-25,2020-03-31,0.092742,1.437887,0.235331,0.999056,0.274337,0.832141,0.954475,0.345400
376,sh.603288,2020-08-28,2020-06-30,0.194190,1.444540,0.479192,0.999023,0.280809,0.849175,1.054652,0.313548
377,sh.603288,2020-10-31,2020-09-30,0.262582,1.434311,0.684252,0.998735,0.267889,0.842676,1.057004,0.300758
378,sh.603288,2021-03-31,2020-12-31,0.349402,1.481227,0.839673,0.999037,0.281198,0.838612,1.054447,0.317999
379,sh.603501,2019-04-26,2019-03-31,0.030430,3.032080,0.142117,1.145765,0.061634,0.983399,0.977418,0.064122
380,sh.603501,2019-08-30,2019-06-30,0.015259,3.098997,0.301742,1.831695,0.008909,-2.418804,-0.085810,0.042921
381,sh.603501,2019-10-31,2019-09-30,0.029136,2.316022,0.875681,0.356760,0.040268,0.864876,0.725726,0.064156
382,sh.603501,2020-04-10,2019-12-31,0.097393,2.308744,1.234971,0.660212,0.051738,0.899061,0.758423,0.075877
383,sh.603501,2020-04-24,2020-03-31,0.052402,2.174419,0.206636,0.997019,0.116975,0.911911,0.881471,0.145523
384,sh.603501,2020-08-21,2020-06-30,0.113109,2.232669,0.411534,1.013957,0.121408,0.908114,0.897383,0.148980
385,sh.603501,2020-10-29,2020-09-30,0.191720,2.156337,0.719327,1.011070,0.122248,0.904303,0.904319,0.149488
386,sh.603501,2021-04-16,2020-12-31,0.282401,2.093615,0.988130,1.008567,0.135347,0.897025,0.916680,0.164599
387,sh.603986,2019-04-30,2019-03-31,0.020362,1.444148,0.162174,1.002725,0.086706,1.010431,0.698767,0.122803
388,sh.603986,2019-08-28,2019-06-30,0.068113,1.371749,0.318355,1.002411,0.155597,0.951734,1.000357,0.163429
389,sh.603986,2019-10-30,2019-09-30,0.131241,1.263690,0.508936,1.002093,0.203638,0.949640,1.095242,0.195789
390,sh.603986,2020-03-27,2019-12-31,0.170420,1.268397,0.709053,1.002722,0.188976,0.940270,1.013971,0.198211
391,sh.603986,2020-04-29,2020-03-31,0.031486,1.167023,0.129418,1.001258,0.208211,0.934685,1.011883,0.220145
392,sh.603986,2020-08-26,2020-06-30,0.047400,1.117203,0.193645,1.000581,0.218971,1.028515,1.021159,0.208489
393,sh.603986,2020-10-30,2020-09-30,0.085708,1.125859,0.359029,1.000314,0.211969,0.964485,1.017436,0.216008
394,sh.603986,2021-04-17,2020-12-31,0.110645,1.123421,0.502889,1.000240,0.195800,0.937476,1.042353,0.200372
